"id","name","vismag","absmag","distance","constellation","rownbr"
938566,"4_Trianguli&amp;action=edit&amp;redlink=1"" class=""new"" title=""14 Trianguli (page does not exist)","5.15","−0.25","391","Triangulum",1
1002976,"5_Trianguli&amp;action=edit&amp;redlink=1"" class=""new"" title=""15 Trianguli (page does not exist)","5.29","1.90","155","Triangulum",1
1079832,"Alpha Trianguli","3.42","1.95","64</td> ","Triangulum",1
534636,"Beta Trianguli","3.00","0.09","124</td> ","Triangulum",1
1138394,"Delta Trianguli","4.84","4.66","35","Triangulum",1
981117,"Gamma Trianguli","4.03","1.24","118","Triangulum",1
923105,"Iota Trianguli","4.94","0.08","305</td> ","Triangulum",1
947384,"_Trianguli&amp;action=edit&amp;redlink=1"" class=""new"" title=""7 Trianguli (page does not exist)","5.25","0.48","293","Triangulum",1
1009933,"Alpha Trianguli Australis","1.91","−3.62","415</td> ","Triangulum Australe",1
719090,"Beta Trianguli Australis","2.83","2.38","40","Triangulum Australe",1
1018403,"D_148291&amp;action=edit&amp;redlink=1"" class=""new"" title=""HD 148291 (page does not exist)","5.19","−1.37","669","Triangulum Australe",1
999169,"Delta Trianguli Australis","3.86","−2.54","621","Triangulum Australe",1
208141,"Epsilon Trianguli Australis","4.11","0.00","216","Triangulum Australe",1
429203,"Gamma Trianguli Australis","2.87","−0.87","183","Triangulum Australe",1
1046047,"Iota Trianguli Australis","5.28","2.25","132</td> ","Triangulum Australe",1
1085243,"Kappa Trianguli Australis","5.11","−4.70","2991","Triangulum Australe",1
971269,"P_Trianguli_Australis&amp;action=edit&amp;redlink=1"" class=""new"" title=""LP Trianguli Australis (page does not exist)","5.10","−1.32","626</td> ","Triangulum Australe",1
1193926,"Zeta Trianguli Australis","4.90","4.49","39","Triangulum Australe",1
1107650,"Alpha Tucanae","2.87","−1.05","199</td> ","Tucana",1
1104556,"Beta Tucanae","4.34","","135","Tucana",1
1193043,"Delta Tucanae","4.50","−0.06","267","Tucana",1
1166478,"Epsilon Tucanae","4.49","−0.81","374","Tucana",1
786901,"Eta Tucanae","5.00","1.56","159","Tucana",1
1102685,"Gamma Tucanae","3.99","2.28","72","Tucana",1
1176898,"Kappa Tucanae","4.25","2.70","67</td> ","Tucana",1
706669,"Nu Tucanae","4.91","0.30","273","Tucana",1
1096182,"Zeta Tucanae","4.23","4.56","28</td> ","Tucana",1
1207583,"Alpha Ursae Majoris","1.81","−1.08","124</td> ","Ursa Major",1
1208453,"Beta Ursae Majoris","2.34","0.41","79</td> ","Ursa Major",1
1207582,"Epsilon Ursae Majoris","1.76","−0.21","81</td> ","Ursa Major",1
1208452,"Eta Ursae Majoris","1.85","−0.60","101</td> ","Ursa Major",1
1168792,"Gamma Ursae Majoris","2.41","0.36","84</td> ","Ursa Major",1
1207590,"Iota Ursae Majoris","3.12","2.29","48</td> ","Ursa Major",1
1168790,"Mizar (star)","2.23","0.32","83</td> ","Ursa Major",1
1168794,"Mu Ursae Majoris","3.06","−1.35","249</td> ","Ursa Major",1
1208455,"Psi Ursae Majoris","3.00","−0.27","147</td> ","Ursa Major",1
1208464,"Theta Ursae Majoris","3.12","2.29",,"Ursa Major",1
1042751,"","4.35","0.61",,"Ursa Minor",1
545850,"5 Ursae Minoris","4.25","−0.87","345","Ursa Minor",1
1156039,"Beta Ursae Minoris","2.07","−0.87","126</td> ","Ursa Minor",1
1117414,"Delta Ursae Minoris","4.35","0.61","183</td> ","Ursa Minor",1
1208247,"Epsilon Ursae Minoris","4.21","−0.92","346</td> ","Ursa Minor",1
1208246,"Gamma Ursae Minoris","3.04","−2.84","480</td> ","Ursa Minor",1
1083202,"Polaris","1.97","−3.64","431</td> ","Ursa Minor",1
945552,"Zeta Ursae Minoris","4.29","−1.02","376</td> ","Ursa Minor",1
1047807,"Delta Velorum","1.96","0.00","81</td> ","Vela",1
1047806,"Gamma Velorum","1.83","−5.84","1120</td> ","Vela",1
1206612,"HD 82668","3.16","−1.15","238</td> ","Vela",1
1208334,"Kappa Velorum","2.47","−3.62","539</td> ","Vela",1
947185,"Lambda Velorum","2.21","−3.97","573</td> ","Vela",1
1087874,"Mu Velorum","2.69","−0.06","116</td> ","Vela",1
948777,"Omicron Velorum","3.52","−5.34",,"Vela",1
1050087,"Phi Velorum","3.52","−5.34","1929</td> ","Vela",1
1129141,"109 Virginis","3.68","",,"Virgo",1
1129988,"Beta Virginis","3.59","3.40","36</td> ","Virgo",1
1207566,"Delta Virginis","3.39","−0.57","202</td> ","Virgo",1
1167064,"Epsilon Virginis","2.85","0.37","102</td> ","Virgo",1
1129992,"Eta Virginis","3.89","−0.53","250</td> ","Virgo",1
1205860,"Gamma Virginis","2.74","2.38","39</td> ","Virgo",1
1092070,"Mu Virginis","3.87","2.51","61</td> ","Virgo",1
1167072,"Nu Virginis","3.89","−0.53",,"Virgo",1
1092063,"Spica","0.98","−3.55","262</td> ","Virgo",1
1205859,"Zeta Virginis","3.38","1.62","73</td> ","Virgo",1
1059546,"Alpha Volantis","4.00","1.09","124","Volans",1
1192888,"Beta Volantis","3.77","1.17","108","Volans",1
1178823,"D_53501&amp;action=edit&amp;redlink=1"" class=""new"" title=""HD 53501 (page does not exist)","5.18","0.44","290","Volans",1
1093193,"D_70514&amp;action=edit&amp;redlink=1"" class=""new"" title=""HD 70514 (page does not exist)","5.06","0.27","296","Volans",1
1064598,"D_76143&amp;action=edit&amp;redlink=1"" class=""new"" title=""HD 76143 (page does not exist)","5.33","−0.06",,"Volans",1
1140465,"Delta Volantis","3.97","−2.56","660","Volans",1
1125105,"Epsilon Volantis","4.35","−2.12","560","Volans",1
1121215,"Eta Volantis","5.28","0.09","356","Volans",1
1015624,"Gamma Volantis","3.62","0.59","142</td> ","Volans",1
949964,"Kappa Volantis","5.33","−0.06","390</td> ","Volans",1
1183153,"Theta Volantis","5.19","0.86","239","Volans",1
1184780,"Zeta Volantis","3.93","0.86","134","Volans",1
1161030,"1 Vulpeculae","4.76","−2.47","911","Vulpecula",1
1050591,"12 Vulpeculae","4.90","−1.49","619</td> ","Vulpecula",1
970634,"13 Vulpeculae","4.57","−0.64","359","Vulpecula",1
522368,"15 Vulpeculae","4.66","0.49","222</td> ","Vulpecula",1
589183,"23 Vulpeculae","4.50","−0.51","328","Vulpecula",1
1070254,"29 Vulpeculae","4.81","0.73","213","Vulpecula",1
995144,"30 Vulpe","4.90","−1.49",,"Vulpecula",1
966328,"31 Vulpeculae","4.56","0.45","216","Vulpecula",1
973985,"Alpha Vulpeculae","4.44","−0.35","296</td> ","Vulpecula",1
741540,"HR 7739","4.79","−3.04","1199","Vulpecula",1
